.
├── audio
│   ├── fold1
│   │   ├── 34621-4-24-0.wav
│   │   ├── 34621-4-25-0.wav
│   │   ├── 34621-4-26-0.wav
│   │   ├── 34621-4-27-0.wav
│   │   ├── 34621-4-4-0.wav
│   │   ├── 34621-4-5-0.wav
│   │   ├── 34621-4-7-0.wav
│   │   ├── 34621-4-8-0.wav
│   │   ├── 35800-6-0-0.wav
│   │   ├── 37236-6-0-0.wav
│   │   ├── 39970-9-0-108.wav
│   │   ├── 39970-9-0-142.wav
│   │   ├── 39970-9-0-41.wav
│   │   ├── 39970-9-0-46.wav
│   │   ├── 39970-9-0-54.wav
│   │   ├── 39970-9-0-98.wav
│   │   ├── 40717-8-0-0.wav
│   │   ├── 40717-8-0-1.wav
│   │   ├── 40717-8-0-2.wav
│   │   ├── 40717-8-0-3.wav
│   │   ├── 40717-8-0-4.wav
│   │   ├── 40717-8-0-5.wav
│   │   ├── 40717-8-0-6.wav
│   │   ├── 4201-3-0-0.wav
│   │   ├── 4201-3-1-0.wav
│   │   ├── 4201-3-2-0.wav
│   │   ├── 4201-3-3-0.wav
│   │   ├── 44735-5-0-0.wav
│   │   ├── 44735-5-0-1.wav
│   │   ├── 46655-6-0-0.wav
│   │   ├── 46668-4-0-0.wav
│   │   ├── 46668-4-0-1.wav
│   │   ├── 46668-4-0-2.wav
│   │   ├── 4911-3-0-0.wav
│   │   ├── 49808-3-0-6.wav
│   │   ├── 49808-3-1-22.wav
│   │   ├── 49808-3-1-8.wav
│   │   ├── 50416-4-0-0.wav
│   │   ├── 50416-4-0-1.wav
│   │   ├── 50416-4-0-2.wav
│   │   ├── 50898-5-0-0.wav
│   │   ├── 54545-3-0-0.wav
│   │   ├── 54545-3-0-1.wav
│   │   ├── 54545-3-0-2.wav
│   │   ├── 56385-0-0-0.wav
│   │   ├── 56385-0-0-1.wav
│   │   ├── 56385-0-0-2.wav
│   │   ├── 58202-1-0-0.wav
│   │   ├── 59594-4-0-0.wav
│   │   ├── 59594-4-0-1.wav
│   │   ├── 59594-4-0-2.wav
│   │   ├── 59594-4-0-3.wav
│   │   ├── 59594-4-0-4.wav
│   │   ├── 60591-2-0-11.wav
│   │   ├── 60591-2-0-12.wav
│   │   ├── 60591-2-0-15.wav
│   │   ├── 60591-2-0-16.wav
│   │   ├── 60591-2-0-2.wav
│   │   ├── 60591-2-0-4.wav
│   │   ├── 60591-2-0-7.wav
│   │   ├── 60591-2-0-8.wav
│   │   ├── 60605-9-0-34.wav
│   │   ├── 60605-9-0-52.wav
│   │   ├── 60605-9-0-64.wav
│   │   ├── 60605-9-0-73.wav
│   │   ├── 60605-9-0-90.wav
│   │   ├── 60605-9-0-95.wav
│   │   ├── 63261-3-0-0.wav
│   │   ├── 63261-3-0-1.wav
│   │   ├── 66996-8-1-0.wav
│   │   ├── 66996-8-3-0.wav
│   │   ├── 69883-3-0-20.wav
│   │   ├── 69883-3-0-5.wav
│   │   ├── 69883-3-0-9.wav
│   │   ├── 71080-4-0-0.wav
│   │   ├── 71080-4-1-0.wav
│   │   ├── 72539-3-0-1.wav
│   │   ├── 72539-3-0-5.wav
│   │   ├── 72539-3-0-6.wav
│   │   ├── 72539-3-0-8.wav
│   │   ├── 72567-1-0-0.wav
│   │   ├── 72567-1-0-1.wav
│   │   ├── 72567-1-1-0.wav
│   │   ├── 72567-1-2-0.wav
│   │   ├── 72567-1-2-1.wav
│   │   ├── 72567-1-2-2.wav
│   │   ├── 72567-1-2-3.wav
│   │   ├── 72567-1-2-4.wav
│   │   ├── 72567-1-2-5.wav
│   │   ├── 72567-1-3-0.wav
│   │   ├── 72567-1-4-0.wav
│   │   ├── 72567-1-4-1.wav
│   │   ├── 72567-1-4-2.wav
│   │   ├── 72567-1-4-3.wav
│   │   ├── 72567-1-4-4.wav
│   │   ├── 72567-1-4-5.wav
│   │   ├── 72567-1-4-6.wav
│   │   ├── 72567-1-4-7.wav
│   │   ├── 72567-1-5-0.wav
│   │   ├── 73623-7-0-0.wav
│   │   ├── 73623-7-1-0.wav
│   │   ├── 73623-7-1-1.wav
│   │   ├── 73623-7-2-0.wav
│   │   ├── 73623-7-3-0.wav
│   │   ├── 73623-7-4-0.wav
│   │   ├── 73623-7-5-0.wav
│   │   ├── 73623-7-6-0.wav
│   │   ├── 74226-9-0-0.wav
│   │   ├── 74226-9-0-10.wav
│   │   ├── 74226-9-0-13.wav
│   │   ├── 74226-9-0-14.wav
│   │   ├── 74226-9-0-21.wav
│   │   ├── 74226-9-0-6.wav
│   │   ├── 74226-9-0-7.wav
│   │   ├── 74458-9-0-5.wav
│   │   ├── 74458-9-0-7.wav
│   │   ├── 74458-9-1-12.wav
│   │   ├── 74458-9-1-13.wav
│   │   ├── 74458-9-1-5.wav
│   │   ├── 74458-9-2-18.wav
│   │   ├── 74495-3-0-0.wav
│   │   ├── 74495-3-0-1.wav
│   │   ├── 74507-0-0-0.wav
│   │   ├── 74507-0-0-10.wav
│   │   ├── 74507-0-0-11.wav
│   │   ├── 74507-0-0-12.wav
│   │   ├── 74507-0-0-13.wav
│   │   ├── 74507-0-0-14.wav
│   │   ├── 74507-0-0-15.wav
│   │   ├── 74507-0-0-16.wav
│   │   ├── 74507-0-0-17.wav
│   │   ├── 74507-0-0-18.wav
│   │   ├── 74507-0-0-1.wav
│   │   ├── 74507-0-0-20.wav
│   │   ├── 74507-0-0-22.wav
│   │   ├── 74507-0-0-23.wav
│   │   ├── 74507-0-0-24.wav
│   │   ├── 74507-0-0-25.wav
│   │   ├── 74507-0-0-27.wav
│   │   ├── 74507-0-0-28.wav
│   │   ├── 74507-0-0-2.wav
│   │   ├── 74507-0-0-3.wav
│   │   ├── 74507-0-0-4.wav
│   │   ├── 74507-0-0-5.wav
│   │   ├── 74507-0-0-6.wav
│   │   ├── 74507-0-0-8.wav
│   │   ├── 74507-0-0-9.wav
│   │   ├── 76086-4-0-12.wav
│   │   ├── 76086-4-0-14.wav
│   │   ├── 76086-4-0-17.wav
│   │   ├── 76086-4-0-18.wav
│   │   ├── 76086-4-0-19.wav
│   │   ├── 76086-4-0-22.wav
│   │   ├── 76086-4-0-23.wav
│   │   ├── 76086-4-0-24.wav
│   │   ├── 76086-4-0-27.wav
│   │   ├── 76086-4-0-29.wav
│   │   ├── 76086-4-0-2.wav
│   │   ├── 76086-4-0-32.wav
│   │   ├── 76086-4-0-36.wav
│   │   ├── 76086-4-0-38.wav
│   │   ├── 76086-4-0-3.wav
│   │   ├── 76086-4-0-43.wav
│   │   ├── 76086-4-0-50.wav
│   │   ├── 76086-4-0-53.wav
│   │   ├── 76086-4-0-55.wav
│   │   ├── 76086-4-0-56.wav
│   │   ├── 76086-4-0-58.wav
│   │   ├── 76089-6-0-0.wav
│   │   ├── 76090-6-0-0.wav
│   │   ├── 76090-6-1-0.wav
│   │   ├── 76091-6-0-0.wav
│   │   ├── 76091-6-1-0.wav
│   │   ├── 76091-6-2-0.wav
│   │   ├── 76091-6-3-0.wav
│   │   ├── 76091-6-4-0.wav
│   │   ├── 76091-6-5-0.wav
│   │   ├── 77751-4-0-0.wav
│   │   ├── 77751-4-0-1.wav
│   │   ├── 77751-4-1-0.wav
│   │   ├── 77751-4-1-1.wav
│   │   ├── 77751-4-2-0.wav
│   │   ├── 77751-4-3-0.wav
│   │   ├── 77751-4-4-0.wav
│   │   ├── 77751-4-5-0.wav
│   │   ├── 77751-4-6-0.wav
│   │   ├── 77751-4-7-0.wav
│   │   ├── 77751-4-8-0.wav
│   │   ├── 77751-4-9-0.wav
│   │   ├── 77751-4-9-1.wav
│   │   ├── 77751-4-9-2.wav
│   │   ├── 77751-4-9-3.wav
│   │   ├── 79377-9-0-10.wav
│   │   ├── 79377-9-0-12.wav
│   │   ├── 79377-9-0-13.wav
│   │   ├── 79377-9-0-2.wav
│   │   ├── 79377-9-0-4.wav
│   │   ├── 79377-9-0-8.wav
│   │   ├── 84359-2-0-0.wav
│   │   ├── 84359-2-0-1.wav
│   │   ├── 84359-2-0-2.wav
│   │   ├── 84359-2-0-5.wav
│   │   ├── 84359-2-0-6.wav
│   │   ├── 84359-2-0-8.wav
│   │   ├── 84359-2-0-9.wav
│   │   ├── 89211-3-0-0.wav
│   │   ├── 91396-8-0-0.wav
│   │   ├── 91396-8-0-1.wav
│   │   ├── 91396-8-0-2.wav
│   │   ├── 91396-8-0-3.wav
│   │   ├── 93193-9-0-4.wav
│   │   ├── 93193-9-1-11.wav
│   │   ├── 93193-9-1-18.wav
│   │   ├── 93193-9-1-19.wav
│   │   ├── 93193-9-1-22.wav
│   │   ├── 93193-9-1-6.wav
│   │   ├── 94401-1-0-0.wav
│   │   ├── 94710-5-0-0.wav
│   │   ├── 94710-5-0-1.wav
│   │   ├── 94710-5-0-2.wav
│   │   ├── 94710-5-0-3.wav
│   │   ├── 94710-5-1-0.wav
│   │   ├── 96169-9-1-10.wav
│   │   ├── 96169-9-1-3.wav
│   │   ├── 96169-9-1-49.wav
│   │   ├── 96169-9-1-55.wav
│   │   ├── 96169-9-1-61.wav
│   │   ├── 96169-9-1-74.wav
│   │   ├── 96475-9-0-0.wav
│   │   ├── 96475-9-0-3.wav
│   │   ├── 96475-9-0-4.wav
│   │   ├── 96475-9-0-5.wav
│   │   ├── 96475-9-0-6.wav
│   │   ├── 96475-9-0-9.wav
│   │   ├── 96920-9-0-0.wav
│   │   ├── 96920-9-0-11.wav
│   │   ├── 96920-9-0-13.wav
│   │   ├── 96920-9-0-2.wav
│   │   ├── 96920-9-0-3.wav
│   │   ├── 96920-9-0-8.wav
│   │   ├── 97193-3-0-0.wav
│   │   ├── 97193-3-0-1.wav
│   │   ├── 97193-3-0-4.wav
│   │   ├── 97193-3-0-6.wav
│   │   ├── 98202-9-0-10.wav
│   │   ├── 98202-9-0-4.wav
│   │   ├── 98202-9-0-7.wav
│   │   ├── 98202-9-1-20.wav
│   │   ├── 98202-9-1-27.wav
│   │   └── 98202-9-1-5.wav
│   ├── fold3
│   │   ├── 102105-3-0-0.wav
│   │   ├── 103199-4-0-0.wav
│   │   ├── 103199-4-0-3.wav
│   │   ├── 103199-4-0-4.wav
│   │   ├── 103199-4-0-5.wav
│   │   ├── 103199-4-0-6.wav
│   │   ├── 103199-4-1-0.wav
│   │   ├── 103199-4-2-0.wav
│   │   ├── 103199-4-2-10.wav
│   │   ├── 103199-4-2-11.wav
│   │   ├── 103199-4-2-1.wav
│   │   ├── 103199-4-2-2.wav
│   │   ├── 103199-4-2-3.wav
│   │   ├── 103199-4-2-4.wav
│   │   ├── 103199-4-2-5.wav
│   │   ├── 103199-4-2-6.wav
│   │   ├── 103199-4-2-7.wav
│   │   ├── 103199-4-2-8.wav
│   │   ├── 103199-4-2-9.wav
│   │   ├── 103199-4-4-0.wav
│   │   ├── 103199-4-6-0.wav
│   │   ├── 103199-4-7-2.wav
│   │   ├── 103357-4-0-0.wav
│   │   ├── 103357-4-0-1.wav
│   │   ├── 107228-5-0-0.wav
│   │   ├── 107228-5-0-1.wav
│   │   ├── 107228-5-0-2.wav
│   │   ├── 107228-5-0-3.wav
│   │   ├── 107228-5-0-4.wav
│   │   ├── 107228-5-0-5.wav
│   │   ├── 107228-5-0-6.wav
│   │   ├── 107228-5-0-7.wav
│   │   ├── 110622-6-0-0.wav
│   │   ├── 112075-5-0-0.wav
│   │   ├── 112075-5-0-1.wav
│   │   ├── 112075-5-0-2.wav
│   │   ├── 115536-3-0-0.wav
│   │   ├── 116400-3-0-2.wav
│   │   ├── 116400-3-1-0.wav
│   │   ├── 116400-3-1-1.wav
│   │   ├── 116400-3-1-2.wav
│   │   ├── 117048-3-0-17.wav
│   │   ├── 117048-3-0-23.wav
│   │   ├── 117048-3-0-25.wav
│   │   ├── 117048-3-0-35.wav
│   │   ├── 117072-3-0-11.wav
│   │   ├── 117072-3-0-14.wav
│   │   ├── 117072-3-0-19.wav
│   │   ├── 117072-3-0-8.wav
│   │   ├── 118070-1-0-0.wav
│   │   ├── 118496-1-0-0.wav
│   │   ├── 118496-1-1-0.wav
│   │   ├── 118961-3-0-0.wav
│   │   ├── 121528-8-1-0.wav
│   │   ├── 121528-8-1-1.wav
│   │   ├── 123399-2-0-13.wav
│   │   ├── 123399-2-0-19.wav
│   │   ├── 123399-2-0-22.wav
│   │   ├── 123399-2-0-54.wav
│   │   ├── 123399-2-0-5.wav
│   │   ├── 123399-2-0-74.wav
│   │   ├── 123399-2-0-83.wav
│   │   ├── 123399-2-0-91.wav
│   │   ├── 125523-3-0-11.wav
│   │   ├── 125523-3-0-1.wav
│   │   ├── 125523-3-0-3.wav
│   │   ├── 12647-3-0-0.wav
│   │   ├── 12647-3-1-0.wav
│   │   ├── 12647-3-2-0.wav
│   │   ├── 12647-3-3-0.wav
│   │   ├── 128030-3-0-0.wav
│   │   ├── 128030-3-1-0.wav
│   │   ├── 128030-3-2-0.wav
│   │   ├── 13230-0-0-10.wav
│   │   ├── 13230-0-0-11.wav
│   │   ├── 13230-0-0-12.wav
│   │   ├── 13230-0-0-13.wav
│   │   ├── 13230-0-0-14.wav
│   │   ├── 13230-0-0-16.wav
│   │   ├── 13230-0-0-17.wav
│   │   ├── 13230-0-0-18.wav
│   │   ├── 13230-0-0-19.wav
│   │   ├── 13230-0-0-1.wav
│   │   ├── 13230-0-0-20.wav
│   │   ├── 13230-0-0-22.wav
│   │   ├── 13230-0-0-23.wav
│   │   ├── 13230-0-0-24.wav
│   │   ├── 13230-0-0-25.wav
│   │   ├── 13230-0-0-26.wav
│   │   ├── 13230-0-0-27.wav
│   │   ├── 13230-0-0-28.wav
│   │   ├── 13230-0-0-3.wav
│   │   ├── 13230-0-0-5.wav
│   │   ├── 13230-0-0-6.wav
│   │   ├── 13230-0-0-7.wav
│   │   ├── 13230-0-0-8.wav
│   │   ├── 13230-0-0-9.wav
